,kode_rs,akreditasi,nama_rs,provinsi,jenis,kelas,pemilik,total_tempat_tidur,alamat,district,lat,long,rating_average,rating_count
0,3171795,Tingkat Utama,RS Umum Daerah Kemayoran,DKI JAKARTA,RSU,B,Pemprop,390,"Jl. Raya Ragunan P 7,Jaksel",Jakarta Selatan,-6.286483,106.832919,4.0000,483
1,3172755,Tingkat Paripurna,RS Umum Bunda Jakarta,DKI JAKARTA,JANTUNG,B,Perusahaan,60,"Jl. Jend.Sudirman Kav.49,Jaksel",Jakarta Selatan,-6.227203,106.802183,4.6000,245
2,3171045,Tingkat Paripurna,RS Umum Siloam TB Simatupang,DKI JAKARTA,RSU,B,Organisasi Sosial,85,"Jl. Jend.Sudirman Kav.49,Jaksel",Jakarta Selatan,-6.227203,106.802183,4.1000,60
3,3101002,Lulus Perdana,RS Umum Yadika,DKI JAKARTA,RSU,D,Pemprop,10,Jl. P.Revolusi No.47 Pondok Bambu Jaktim,Jakarta Timur,-6.255228,106.777925,4.8000,422
4,3171784,Tingkat Madya,RS Ibu dan Anak Kemang Medical Care,DKI JAKARTA,RSU,C,Perusahaan,43,Jl. P.Revolusi No.47 Pondok Bambu Jaktim,Jakarta Timur,-6.255228,106.777925,4.0000,75
5,3172590,Tingkat Madya,RS Umum Andhika,DKI JAKARTA,RSU,C,Organisasi Sosial,56,Jl. P.Revolusi No.47 Pondok Bambu Jaktim,Jakarta Timur,-6.255228,106.777925,4.9000,287
6,3171056,Tingkat Paripurna,RS Umum Mulyasari,DKI JAKARTA,KANKER,A,Perusahaan,156,"Jl. Raya Plumpung Semper No.19 RT.006/RW.015, Jakarta Utara",Jakarta Utara,-6.1294,106.917319,3.2000,421
7,3174052,Tingkat Paripurna,RS Umum Daerah Cengkareng,DKI JAKARTA,RSU,B,Perusahaan,181,"Dra. Khafifah Any,Apt,MARS",Jakarta Pusat,-6.14275,106.735,4.2000,396
8,3171072,Tingkat Paripurna,RS Ibu dan Anak Sayyidah,DKI JAKARTA,RSU,B,Kementerian Lain,137,"Jl. Taman malaka Selatan No.6 Pondok Kelapa, Jaktim",Jakarta Pusat,-6.232531,106.932258,4.8000,463
9,3175075,Tingkat Madya,RS Umum Gading Pluit,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,73,"Jl. Raya Plumpung Semper No.19 RT.006/RW.015, Jakarta Utara",Jakarta Utara,-6.1294,106.917319,4.2000,435
10,3174074,Tingkat Paripurna,RS Umum Port Medical Center,DKI JAKARTA,RSU,B,Pemprop,310,"Dra. Khafifah Any,Apt,MARS",Jakarta Pusat,-6.14275,106.735,5.0000,369
11,3172137,Lulus Perdana,RS Umum Mitra Keluarga Kelapa Gading,DKI JAKARTA,RSIA,C,SWASTA/ LAINNYA,30,"Jl. Taman malaka Selatan No.6 Pondok Kelapa, Jaktim",Jakarta Pusat,-6.232531,106.932258,4.5000,193
12,3175407,Tingkat Paripurna,RS Umum Puri Medika,DKI JAKARTA,RSU,B,SWASTA/ LAINNYA,177,"Jl. Boulevard Timur Raya Pegangsaan Dua,Kelapa Gading",Jakarta Utara,-6.166378,106.916922,3.3000,477
13,3175396,Lulus Perdana,RS Ibu dan Anak Family,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,41,"Jl. Enggano No.10 Tanjung Priok, Jakarta Utara",Jakarta Utara,-6.110758,106.887861,4.2000,248
14,3175385,Tingkat Paripurna,RS Umum Pantai Indah Kapuk,DKI JAKARTA,RSU,B,SWASTA/ LAINNYA,114,Jl. Bukit Gading Raya Kav.2,Jakarta Utara,-6.151925,106.8971,3.6000,310
