d.kode_rs,d.nama_rs,d.nama_prop,d.kelas,d.pemilik,d.rujukan
6472015,RS Umum Daerah Abdul Wahab Sjahranie,KALIMANTAN TIMUR,A,Pemprop,Rujukan Nasional
2072002,RS Umum Daerah Provinsi Kepulauan Riau Tanjungpinang,KEPULAUAN RIAU,B,Pemprop,Rujukan Propinsi
5206027,RS H. L. Manambai Abdulkadir,NUSA TENGGARA BARAT,C,Pemprop,Rujukan Regional
7604023,RS Umum Daerah Provinsi Sulawesi Barat,SULAWESI BARAT,C,Pemprop,Rujukan Propinsi
7174035, RS Umum Daerah Kota Kotamobagu ,SULAWESI UTARA,C,Pemkot,Rujukan Regional
7106018,RS Umum Daerah Maria Walanda Maramis,SULAWESI UTARA,C,Pemkab,Rujukan Regional
3174074,RS Umum Daerah Cengkareng,DKI JAKARTA,B,Pemprop,Rujukan Regional
9271023,RS Umum Abepura,PAPUA,C,Pemprop,Rujukan Regional
9271012,RS Umum Jayapura,PAPUA,B,Pemprop,Rujukan Nasional
9212011,RS Umum Daerah Kabupaten Mimika,PAPUA,C,Pemkab,Rujukan Regional
9205015,RS Umum Biak,PAPUA,C,Pemkab,Rujukan Regional
9202013,RS Umum Wamena,PAPUA,C,Pemkab,Rujukan Regional
9202012,RS Umum Nabire,PAPUA,C,Pemkab,Rujukan Regional
9201012,RS Umum Merauke,PAPUA,C,Pemkab,Rujukan Regional
9171010,RS Umum Daerah Kabupaten Sorong,PAPUA BARAT,C,Pemkab,Rujukan Propinsi
9102011,RS Umum Daerah Manokwari,PAPUA BARAT,C,Pemkab,Rujukan Regional
8271016, RS Umum Daerah Dr. H. Chasan Boesoirie Ternate,MALUKU UTARA,B,Pemprop,Rujukan Propinsi
8204010, RS Umum Daerah  Labuha,MALUKU UTARA,D,Pemkab,Rujukan Regional
8202043, RS Umum Daerah Kota Tidore Kepulauan,MALUKU UTARA,C,Pemkot,Rujukan Regional
8201010, RS Umum Daerah Tobelo,MALUKU UTARA,C,Pemkab,Rujukan Regional
8171015,RS Umum Dr. M. Haulussy Ambon,MALUKU,B,Pemprop,Rujukan Propinsi
8103042,RS Umum Masohi,MALUKU,C,Pemkab,Rujukan Regional
8103020,RSUD Kab. Buru,MALUKU,D,Pemkab,Rujukan Regional
8101015,RS Umum Karel Sadsuitubun,MALUKU,C,Pemkab,Rujukan Regional
7602044, RS Umum Daerah Polewali,SULAWESI BARAT,C,Pemkab,Rujukan Regional
7571010,RS Umum Daerah Prof Dr. H. Aloei Saboe,GORONTALO,B,Pemkot,Rujukan Propinsi
7501043,RS Umum Daerah Tani dan Nelayan,GORONTALO,C,Pemkab,Rujukan Regional
7502033,RS Umum Daerah dr. M. Mohammad Dunda,GORONTALO,B,Pemkab,Rujukan Regional
7404012,RS Benyamin Guluh Kolaka,SULAWESI TENGGARA,C,Pemkab,Rujukan Regional
7471011,RS Bahteramas Provinsi Sultra,SULAWESI TENGGARA,B,Pemprop,Rujukan Propinsi
7472016,RS Umum Daerah Kota Bau Bau,SULAWESI TENGGARA,C,Pemkot,Rujukan Regional
7372075,RS Umum Daerah Andi Makkasau Parepare,SULAWESI SELATAN,B,Pemkot,Rujukan Regional
7371395,RS Umum Daerah Daya Kota Makassar,SULAWESI SELATAN,B,Pemkot,Rujukan Regional
7371325,RSUP Dr. Wahidin Sudirohusodo,SULAWESI SELATAN,A,Kemkes,Rujukan Nasional
7371026, RS Umum Daerah Labuang Baji,SULAWESI SELATAN,B,Pemprop,Rujukan Regional
7373016, RS Umum Daerah Sawerigading,SULAWESI SELATAN,B,Pemkot,Rujukan Regional
7308041, RS Umum Daerah Tenriawaru Bone,SULAWESI SELATAN,B,Pemkab,Rujukan Regional
7302016, RS Umum Daerah H.A. Sulthan Daeng Radja,SULAWESI SELATAN,B,Pemkab,Rujukan Regional
7271014,RS Umum Daerah Undata Palu,SULAWESI TENGAH,B,Pemprop,Rujukan Propinsi
7206012,RS Umum  Mokopido Toli-Toli,SULAWESI TENGAH,C,Pemkab,Rujukan Regional
7208011,RS Umum Daerah Anuntaloko Parigi,SULAWESI TENGAH,B,Pemkab,Rujukan Regional
7203016,RS Umum Daerah Morowali,SULAWESI TENGAH,C,Pemkab,Rujukan Regional
7202015,RS Umum Daerah Kabupaten Banggai ,SULAWESI TENGAH,C,Pemkab,Rujukan Regional
7171013,RSUP Prof. Dr. R. D. Kandou,SULAWESI UTARA,A,Kemkes,Rujukan Nasional
7103015, RS Umum Liun Kendage,SULAWESI UTARA,C,Pemkab,Rujukan Regional
7102120, RS Umum Noongan,SULAWESI UTARA,C,Pemprop,Rujukan Regional
6473016,RS Umum Daerah Tarakan,KALIMANTAN UTARA,B,Pemprop,Rujukan Propinsi
6472118,RS Umum Daerah Inche Abdoel Moeis,KALIMANTAN TIMUR,C,Pemkot,Rujukan Regional
1901043,RS Umum Daerah Dr. (H.C.) Ir. Soekarno,KEPULAUAN BANGKA BELITUNG,B,Pemprop,Rujukan Propinsi
6403015,RS Umum Daerah Aji Muhammad Parikesit,KALIMANTAN TIMUR,B,Pemkab,Rujukan Regional
6371072,RS Umum Daerah Dr. H. Moch. Ansari Saleh,KALIMANTAN SELATAN,B,Pemprop,Rujukan Regional
6371013,RS Umum Daerah Ulin Banjarmasin,KALIMANTAN SELATAN,A,Pemprop,Rujukan Propinsi
